"wohflaeche";"grundstuecksflaeche";"badezimmer";"schlafzimmer";"baujahr";"garage";"kamin";"pool";"umbau"
216;217;2;3;1976;"Ja";"Ja";"Nein";"Nein"
233;1240;1;4;1970;"Ja";"Nein";"Nein";"Nein"
185;996;1;3;1967;"Ja";"Ja";"Nein";"Ja"
161;660;1;2;1968;"Ja";"Nein";"Nein";"Nein"
136;156;2;2;1971;"Ja";"Nein";"Nein";"Nein"
259;1053;2;3;1957;"Ja";"Ja";"Nein";"Ja"
260;651;3;3;2004;"Ja";"Ja";"Nein";"Nein"
178;1013;2;3;1965;"Ja";"Nein";"Nein";"Nein"
202;569;2;2;1924;"Ja";"Ja";"Nein";"Ja"
240;717;1;4;1966;"Ja";"Ja";"Nein";"Nein"
285;1056;3;3;2003;"Ja";"Ja";"Nein";"Nein"
197;766;2;3;1964;"Ja";"Nein";"Nein";"Nein"
273;297;2;2;2003;"Ja";"Ja";"Nein";"Ja"
258;848;2;4;1976;"Ja";"Ja";"Nein";"Nein"
311;1631;3;3;1973;"Ja";"Ja";"Nein";"Ja"
397;1406;3;4;1995;"Ja";"Ja";"Nein";"Ja"
165;725;1;3;1966;"Ja";"Nein";"Nein";"Ja"
151;1003;2;4;1927;"Ja";"Nein";"Nein";"Ja"
254;597;2;2;2007;"Ja";"Ja";"Nein";"Nein"
199;510;3;2;2004;"Ja";"Nein";"Nein";"Nein"
198;201;1;3;1974;"Ja";"Ja";"Nein";"Nein"
305;1004;1;3;1888;"Ja";"Nein";"Nein";"Ja"
169;797;1;3;1955;"Ja";"Nein";"Nein";"Nein"
191;966;2;3;1978;"Ja";"Ja";"Nein";"Nein"
225;1215;3;3;1976;"Ja";"Ja";"Nein";"Nein"
249;234;2;3;2004;"Ja";"Nein";"Nein";"Nein"
180;962;1;3;1975;"Ja";"Nein";"Nein";"Nein"
369;1172;3;2;2007;"Ja";"Ja";"Nein";"Nein"
227;640;2;4;1916;"Ja";"Nein";"Nein";"Ja"
220;1116;1;3;1933;"Ja";"Ja";"Nein";"Ja"
159;844;1;2;1959;"Ja";"Nein";"Nein";"Nein"
166;700;2;2;1978;"Ja";"Ja";"Nein";"Nein"
278;986;2;3;2005;"Ja";"Ja";"Nein";"Nein"
193;1066;2;3;1966;"Ja";"Ja";"Nein";"Nein"
152;1077;2;2;1983;"Ja";"Nein";"Nein";"Nein"
242;1038;2;3;1978;"Ja";"Ja";"Nein";"Nein"
235;296;2;2;2007;"Ja";"Ja";"Nein";"Nein"
311;1558;3;4;1922;"Ja";"Ja";"Nein";"Ja"
143;758;1;2;1955;"Ja";"Ja";"Nein";"Nein"
232;996;1;3;1960;"Ja";"Nein";"Nein";"Nein"
220;1003;3;4;1915;"Ja";"Nein";"Nein";"Ja"
360;2206;4;3;1995;"Ja";"Nein";"Nein";"Ja"
233;3865;2;3;1970;"Ja";"Nein";"Nein";"Ja"
195;668;1;3;1948;"Ja";"Ja";"Nein";"Nein"
172;1242;2;2;1922;"Ja";"Nein";"Nein";"Ja"
194;1080;2;3;1965;"Ja";"Nein";"Nein";"Nein"
196;2347;2;3;1961;"Ja";"Nein";"Nein";"Nein"
97;793;2;2;1950;"Ja";"Nein";"Nein";"Nein"
397;890;2;4;1992;"Ja";"Ja";"Nein";"Nein"
254;545;3;2;2000;"Ja";"Ja";"Nein";"Nein"
152;176;1;3;1977;"Ja";"Nein";"Nein";"Nein"
181;336;2;3;1994;"Ja";"Nein";"Nein";"Ja"
256;1154;2;3;2001;"Ja";"Ja";"Nein";"Nein"
214;813;2;3;1957;"Ja";"Nein";"Nein";"Nein"
237;978;3;3;1974;"Ja";"Ja";"Nein";"Ja"
219;766;1;2;1960;"Ja";"Nein";"Nein";"Nein"
224;450;2;2;1925;"Ja";"Ja";"Nein";"Ja"
287;2900;1;3;1952;"Ja";"Ja";"Nein";"Nein"
315;1660;2;3;1967;"Ja";"Ja";"Nein";"Ja"
264;849;2;3;2009;"Ja";"Ja";"Nein";"Nein"
253;909;2;3;1967;"Ja";"Ja";"Nein";"Nein"
222;939;3;2;2004;"Ja";"Nein";"Nein";"Nein"
195;942;2;3;1957;"Ja";"Nein";"Nein";"Nein"
220;743;3;3;1990;"Ja";"Nein";"Nein";"Ja"
409;857;3;4;2001;"Ja";"Ja";"Nein";"Nein"
298;907;3;3;1997;"Ja";"Ja";"Nein";"Nein"
170;719;3;3;2003;"Ja";"Ja";"Nein";"Nein"
218;709;1;3;1960;"Ja";"Nein";"Nein";"Nein"
202;1157;2;3;2002;"Ja";"Nein";"Nein";"Ja"
373;1255;3;3;2008;"Ja";"Ja";"Nein";"Nein"
219;680;1;3;1959;"Ja";"Ja";"Nein";"Nein"
266;1854;2;4;1958;"Ja";"Ja";"Nein";"Ja"
331;1301;3;3;1996;"Ja";"Nein";"Nein";"Ja"
301;1277;2;4;1935;"Ja";"Ja";"Nein";"Ja"
250;968;2;3;1987;"Ja";"Ja";"Nein";"Nein"
283;987;3;3;2004;"Ja";"Ja";"Nein";"Ja"
272;908;1;4;1950;"Ja";"Ja";"Nein";"Ja"
204;753;2;3;1993;"Ja";"Ja";"Nein";"Ja"
184;646;1;2;1940;"Ja";"Ja";"Nein";"Ja"
242;541;1;3;1952;"Ja";"Nein";"Nein";"Ja"
343;1891;2;2;1966;"Ja";"Ja";"Nein";"Nein"
189;738;2;3;1968;"Ja";"Nein";"Nein";"Ja"
208;212;3;3;2000;"Ja";"Ja";"Nein";"Nein"
274;367;3;2;2004;"Ja";"Ja";"Nein";"Nein"
88;1069;1;3;1959;"Ja";"Nein";"Nein";"Ja"
268;1088;2;4;1938;"Ja";"Ja";"Nein";"Ja"
294;881;3;3;2003;"Ja";"Ja";"Nein";"Nein"
146;164;1;2;1980;"Ja";"Ja";"Nein";"Nein"
278;907;2;1;1999;"Ja";"Ja";"Nein";"Nein"
254;3633;2;2;1954;"Ja";"Ja";"Nein";"Ja"
169;908;1;2;1921;"Ja";"Nein";"Nein";"Ja"
294;723;1;3;1924;"Ja";"Ja";"Nein";"Ja"
193;201;3;3;2000;"Ja";"Nein";"Nein";"Ja"
201;901;2;2;1950;"Ja";"Nein";"Nein";"Ja"
193;714;1;3;1921;"Ja";"Ja";"Nein";"Ja"
261;303;3;2;2000;"Ja";"Ja";"Nein";"Nein"
259;762;2;4;2003;"Ja";"Ja";"Nein";"Ja"
207;928;1;3;1961;"Ja";"Nein";"Nein";"Nein"
328;4935;3;3;1991;"Ja";"Ja";"Nein";"Nein"
369;1023;3;4;1998;"Ja";"Ja";"Nein";"Ja"
185;1196;2;3;1963;"Ja";"Ja";"Nein";"Ja"
353;900;2;6;1969;"Ja";"Nein";"Nein";"Nein"
243;1001;2;3;2006;"Ja";"Nein";"Nein";"Nein"
212;717;1;3;2006;"Nein";"Nein";"Nein";"Nein"
249;688;2;3;1977;"Ja";"Ja";"Nein";"Nein"
91;751;1;1;1923;"Ja";"Nein";"Nein";"Ja"
359;832;3;4;1974;"Ja";"Ja";"Nein";"Ja"
213;846;3;3;1993;"Ja";"Nein";"Nein";"Nein"
284;1883;3;3;1979;"Ja";"Ja";"Nein";"Nein"
166;823;1;2;1995;"Ja";"Nein";"Nein";"Nein"
158;965;2;2;1959;"Ja";"Nein";"Nein";"Nein"
147;715;1;2;1974;"Ja";"Nein";"Nein";"Nein"
262;2782;2;3;1995;"Ja";"Ja";"Nein";"Nein"
292;893;1;3;1967;"Ja";"Nein";"Nein";"Nein"
393;1247;3;3;2006;"Ja";"Ja";"Nein";"Nein"
413;1309;2;1;2006;"Ja";"Ja";"Nein";"Nein"
199;881;2;3;1941;"Ja";"Ja";"Nein";"Ja"
237;769;2;3;2005;"Ja";"Ja";"Nein";"Nein"
142;559;1;3;1940;"Ja";"Nein";"Nein";"Ja"
144;647;1;3;1948;"Ja";"Nein";"Nein";"Ja"
228;892;2;3;1966;"Ja";"Nein";"Nein";"Nein"
239;1032;2;4;1951;"Ja";"Ja";"Nein";"Ja"
300;745;3;2;2005;"Ja";"Ja";"Nein";"Nein"
239;472;2;2;1991;"Ja";"Nein";"Nein";"Nein"
301;355;3;2;2004;"Ja";"Ja";"Nein";"Ja"
200;821;1;3;1921;"Ja";"Nein";"Nein";"Ja"
231;795;2;2;2006;"Ja";"Nein";"Nein";"Nein"
273;1203;3;3;1995;"Ja";"Ja";"Nein";"Ja"
229;892;1;3;1957;"Ja";"Ja";"Nein";"Nein"
258;819;3;3;2004;"Ja";"Nein";"Nein";"Nein"
262;779;2;4;2004;"Ja";"Ja";"Nein";"Nein"
170;665;1;3;1918;"Ja";"Ja";"Nein";"Ja"
161;848;1;2;1920;"Ja";"Nein";"Nein";"Ja"
252;1248;3;3;2000;"Ja";"Ja";"Nein";"Ja"
241;919;2;3;1915;"Nein";"Nein";"Nein";"Ja"
295;1191;3;2;1990;"Ja";"Ja";"Nein";"Nein"
214;1188;3;4;1996;"Ja";"Nein";"Nein";"Nein"
195;983;1;3;1925;"Ja";"Ja";"Nein";"Ja"
143;162;1;2;1981;"Ja";"Ja";"Nein";"Nein"
192;498;1;3;1920;"Ja";"Nein";"Nein";"Ja"
260;1152;3;3;2001;"Ja";"Nein";"Nein";"Nein"
224;1063;2;3;1911;"Nein";"Nein";"Nein";"Ja"
223;895;2;3;1992;"Ja";"Ja";"Nein";"Ja"
208;818;2;3;1965;"Ja";"Nein";"Nein";"Nein"
186;1314;2;3;1963;"Ja";"Ja";"Nein";"Ja"
223;404;1;3;1912;"Ja";"Nein";"Nein";"Ja"
270;1865;2;1;1978;"Ja";"Ja";"Nein";"Ja"
195;958;2;3;1914;"Ja";"Nein";"Nein";"Ja"
69;780;1;1;1918;"Ja";"Nein";"Nein";"Ja"
205;802;3;3;2007;"Ja";"Nein";"Nein";"Nein"
259;787;2;3;2005;"Ja";"Ja";"Nein";"Nein"
139;975;1;3;1971;"Ja";"Nein";"Nein";"Ja"
234;861;1;3;1977;"Ja";"Nein";"Nein";"Ja"
228;1015;2;3;1944;"Ja";"Ja";"Nein";"Ja"
98;668;1;3;1951;"Ja";"Nein";"Nein";"Nein"
317;1065;3;3;2007;"Ja";"Ja";"Nein";"Ja"
151;257;1;3;1974;"Ja";"Nein";"Nein";"Nein"
217;1198;1;3;1912;"Nein";"Nein";"Nein";"Ja"
254;655;3;2;2006;"Ja";"Ja";"Nein";"Nein"
324;1476;3;4;1998;"Ja";"Ja";"Nein";"Nein"
292;1069;2;3;1923;"Ja";"Ja";"Nein";"Ja"
152;138;1;3;1972;"Ja";"Nein";"Nein";"Nein"
190;744;1;3;1963;"Ja";"Nein";"Nein";"Nein"
438;2133;2;4;1893;"Ja";"Ja";"Nein";"Ja"
190;442;1;2;1918;"Nein";"Nein";"Nein";"Ja"
293;1109;2;3;1994;"Ja";"Ja";"Nein";"Ja"
300;1334;3;3;1987;"Ja";"Ja";"Nein";"Ja"
105;774;1;3;1953;"Nein";"Ja";"Nein";"Nein"
232;962;2;3;1964;"Ja";"Ja";"Nein";"Nein"
247;909;2;3;1965;"Ja";"Ja";"Nein";"Nein"
220;882;1;3;1944;"Ja";"Ja";"Nein";"Ja"
217;196;2;3;2000;"Ja";"Nein";"Nein";"Nein"
240;922;2;3;2000;"Ja";"Nein";"Nein";"Nein"
180;930;3;3;1994;"Ja";"Nein";"Nein";"Ja"
133;306;1;2;1911;"Nein";"Ja";"Nein";"Ja"
176;538;1;3;1916;"Ja";"Nein";"Nein";"Ja"
151;774;1;2;1983;"Ja";"Nein";"Nein";"Nein"
171;1000;1;3;1979;"Ja";"Ja";"Nein";"Nein"
182;505;2;3;1922;"Ja";"Nein";"Nein";"Ja"
166;812;1;3;1968;"Ja";"Ja";"Nein";"Nein"
241;625;2;2;2001;"Ja";"Nein";"Nein";"Nein"
174;668;2;2;1980;"Ja";"Nein";"Nein";"Nein"
246;1100;1;3;1950;"Ja";"Ja";"Nein";"Ja"
132;967;1;2;1929;"Ja";"Nein";"Nein";"Ja"
182;692;1;2;1956;"Ja";"Ja";"Nein";"Nein"
114;1012;2;2;1962;"Ja";"Nein";"Nein";"Nein"
220;891;1;4;1971;"Ja";"Nein";"Nein";"Nein"
318;744;3;4;1969;"Ja";"Ja";"Nein";"Nein"
167;295;2;2;2005;"Ja";"Nein";"Nein";"Nein"
207;941;3;3;1977;"Ja";"Ja";"Nein";"Nein"
277;1082;2;3;2005;"Ja";"Ja";"Nein";"Ja"
253;865;3;3;1993;"Ja";"Ja";"Nein";"Ja"
284;814;3;3;2000;"Ja";"Ja";"Nein";"Nein"
236;1365;1;2;1959;"Ja";"Nein";"Nein";"Nein"
307;754;3;3;2004;"Ja";"Nein";"Nein";"Nein"
216;220;2;3;1977;"Ja";"Ja";"Nein";"Nein"
250;539;2;3;1958;"Ja";"Nein";"Nein";"Nein"
184;286;1;3;1919;"Ja";"Nein";"Nein";"Ja"
96;502;2;2;1940;"Nein";"Nein";"Nein";"Ja"
288;981;1;4;1960;"Ja";"Ja";"Nein";"Nein"
221;1028;2;3;1976;"Ja";"Ja";"Nein";"Nein"
228;965;2;3;2010;"Ja";"Nein";"Nein";"Nein"
155;1196;2;2;1983;"Ja";"Nein";"Nein";"Nein"
296;1082;3;3;2002;"Ja";"Nein";"Nein";"Nein"
272;968;3;2;2004;"Ja";"Ja";"Nein";"Nein"
326;711;3;2;2006;"Ja";"Ja";"Nein";"Nein"
274;745;3;4;1975;"Ja";"Ja";"Nein";"Nein"
194;812;1;3;1914;"Ja";"Nein";"Nein";"Ja"
173;141;1;3;1971;"Nein";"Ja";"Nein";"Ja"
232;309;2;1;2004;"Ja";"Ja";"Nein";"Nein"
91;729;2;1;1920;"Ja";"Nein";"Nein";"Ja"
228;1209;2;3;1993;"Ja";"Ja";"Nein";"Nein"
283;905;1;4;1956;"Ja";"Ja";"Nein";"Ja"
182;418;2;2;1942;"Ja";"Nein";"Nein";"Ja"
148;625;1;2;1972;"Nein";"Nein";"Nein";"Nein"
257;1793;2;3;1962;"Ja";"Ja";"Nein";"Nein"
242;1014;3;3;1937;"Ja";"Nein";"Nein";"Ja"
340;971;2;4;1942;"Ja";"Ja";"Nein";"Ja"
320;1217;2;6;1964;"Ja";"Nein";"Nein";"Nein"
247;1141;1;3;1961;"Ja";"Ja";"Nein";"Nein"
225;778;2;3;2004;"Ja";"Nein";"Nein";"Nein"
270;1987;3;3;1924;"Ja";"Ja";"Nein";"Ja"
218;885;1;3;1963;"Ja";"Nein";"Nein";"Ja"
311;989;3;3;2005;"Ja";"Ja";"Nein";"Nein"
281;4944;2;2;1954;"Ja";"Ja";"Nein";"Ja"
205;780;2;3;1979;"Ja";"Ja";"Nein";"Ja"
227;361;2;1;1977;"Ja";"Ja";"Nein";"Nein"
196;650;1;3;1926;"Ja";"Nein";"Nein";"Ja"
259;752;3;2;2000;"Ja";"Nein";"Nein";"Nein"
261;921;2;4;1967;"Ja";"Ja";"Nein";"Nein"
406;267;2;3;2004;"Ja";"Ja";"Nein";"Ja"
278;1505;3;3;1998;"Ja";"Ja";"Nein";"Nein"
156;209;1;2;1974;"Ja";"Nein";"Nein";"Nein"
372;2081;3;4;1918;"Ja";"Ja";"Nein";"Ja"
197;814;3;3;1911;"Ja";"Nein";"Nein";"Ja"
153;793;2;2;1933;"Ja";"Ja";"Nein";"Ja"
238;744;2;3;2001;"Ja";"Ja";"Nein";"Ja"
299;1449;2;5;1950;"Ja";"Nein";"Nein";"Ja"
188;722;2;3;1962;"Ja";"Nein";"Nein";"Ja"
163;805;1;3;1967;"Ja";"Nein";"Nein";"Nein"
160;1067;2;3;1951;"Ja";"Ja";"Nein";"Ja"
116;136;2;1;1969;"Ja";"Nein";"Nein";"Nein"
187;531;2;3;1930;"Ja";"Ja";"Nein";"Ja"
81;775;1;3;1961;"Ja";"Nein";"Nein";"Nein"
405;1365;2;3;1991;"Ja";"Ja";"Nein";"Ja"
224;970;1;4;1968;"Ja";"Ja";"Nein";"Nein"
294;727;3;2;2004;"Ja";"Ja";"Nein";"Nein"
357;1313;3;3;2006;"Ja";"Ja";"Nein";"Ja"
284;1501;3;3;2004;"Ja";"Ja";"Nein";"Nein"
181;189;2;3;1970;"Ja";"Nein";"Nein";"Nein"
161;975;1;3;1958;"Ja";"Nein";"Nein";"Nein"
289;1512;4;3;1976;"Ja";"Ja";"Nein";"Ja"
