"wohflaeche";"grundstuecksflaeche";"badezimmer";"schlafzimmer";"baujahr";"garage";"kamin";"pool";"umbau";"preis"
211;1004;1;3;1895;"Nein";"Nein";"Nein";"Ja";111616
201;724;3;3;2005;"Ja";"Ja";"Nein";"Ja";142159
341;1256;3;5;2005;"Ja";"Ja";"Nein";"Nein";267727
251;1029;2;1;2003;"Ja";"Ja";"Nein";"Nein";165915
191;809;2;3;1969;"Ja";"Nein";"Nein";"Nein";122551
188;2453;1;4;1881;"Ja";"Ja";"Nein";"Ja";98795
368;1557;3;3;2002;"Ja";"Ja";"Nein";"Ja";237560
260;826;3;3;1989;"Ja";"Ja";"Nein";"Nein";156111
175;905;1;3;1971;"Ja";"Nein";"Nein";"Nein";90122
267;905;1;4;1958;"Ja";"Nein";"Nein";"Nein";119082
150;548;1;2;1929;"Ja";"Nein";"Nein";"Ja";90876
339;1001;4;4;1966;"Nein";"Nein";"Nein";"Nein";102566
266;479;1;3;1927;"Ja";"Nein";"Nein";"Ja";101812
191;669;1;2;1925;"Ja";"Nein";"Nein";"Ja";96155
247;382;2;2;2002;"Ja";"Ja";"Nein";"Nein";116895
212;212;3;3;1999;"Ja";"Nein";"Nein";"Nein";130394
192;702;1;3;1959;"Ja";"Nein";"Nein";"Nein";100831
262;941;1;4;1911;"Ja";"Ja";"Nein";"Ja";92008
318;1127;2;3;2006;"Ja";"Ja";"Nein";"Ja";180998
183;1261;1;3;1996;"Ja";"Nein";"Nein";"Nein";117649
170;792;1;3;1968;"Ja";"Ja";"Nein";"Nein";94270
177;765;2;4;1981;"Ja";"Ja";"Nein";"Nein";120666
179;792;1;2;1922;"Ja";"Nein";"Nein";"Ja";75416
177;745;1;2;1980;"Ja";"Ja";"Nein";"Nein";96532
234;887;2;3;1998;"Ja";"Nein";"Nein";"Nein";147438
217;885;2;3;1952;"Ja";"Nein";"Nein";"Ja";96532
198;825;1;3;1961;"Ja";"Nein";"Nein";"Nein";95401
307;981;3;3;1998;"Ja";"Ja";"Nein";"Nein";202492
188;762;1;3;1940;"Ja";"Ja";"Nein";"Ja";92008
325;1450;3;4;1950;"Ja";"Ja";"Nein";"Ja";193819
221;419;3;2;1998;"Ja";"Nein";"Nein";"Nein";121043
191;334;1;3;1910;"Ja";"Nein";"Nein";"Ja";86354
248;812;3;3;1998;"Ja";"Ja";"Nein";"Nein";150832
223;998;1;3;1959;"Ja";"Nein";"Nein";"Nein";81855
132;687;1;2;1931;"Ja";"Nein";"Nein";"Ja";75039
215;214;2;3;1977;"Ja";"Ja";"Nein";"Nein";113049
193;682;1;3;1958;"Ja";"Nein";"Nein";"Nein";96532
203;972;2;3;1903;"Ja";"Ja";"Nein";"Ja";118780
201;344;1;2;1986;"Ja";"Nein";"Nein";"Nein";128207
171;793;2;3;1957;"Ja";"Nein";"Nein";"Ja";95778
336;1333;3;3;2002;"Ja";"Ja";"Nein";"Nein";235675
274;767;2;4;1894;"Nein";"Nein";"Nein";"Ja";90198
220;837;2;3;2007;"Ja";"Nein";"Nein";"Nein";158374
314;898;2;3;1996;"Ja";"Ja";"Nein";"Nein";214559
248;894;2;3;1954;"Ja";"Ja";"Nein";"Ja";115386
248;1272;1;4;1965;"Ja";"Ja";"Nein";"Ja";152189
373;964;3;3;2002;"Ja";"Nein";"Nein";"Ja";230698
276;655;3;3;2001;"Ja";"Ja";"Nein";"Nein";170440
256;742;2;3;1960;"Ja";"Ja";"Nein";"Nein";118026
341;1048;2;5;1967;"Ja";"Ja";"Nein";"Ja";182507
248;707;2;4;1963;"Ja";"Ja";"Nein";"Nein";127830
233;959;3;2;2010;"Ja";"Nein";"Nein";"Nein";167273
193;642;2;3;1961;"Ja";"Nein";"Nein";"Ja";95778
235;851;1;3;1963;"Ja";"Ja";"Nein";"Nein";124436
319;757;3;2;2007;"Ja";"Ja";"Nein";"Nein";239823
189;996;1;3;1920;"Ja";"Nein";"Nein";"Ja";110862
202;1538;2;3;1996;"Ja";"Nein";"Nein";"Nein";111540
381;1619;2;4;2000;"Ja";"Ja";"Nein";"Nein";267727
162;703;2;3;1971;"Ja";"Nein";"Nein";"Nein";92762
312;1157;2;4;2000;"Ja";"Ja";"Nein";"Ja";169686
274;1219;3;3;1999;"Ja";"Ja";"Nein";"Ja";157544
316;973;2;3;2007;"Ja";"Nein";"Nein";"Nein";185033
331;1116;2;4;2003;"Ja";"Ja";"Nein";"Ja";214936
244;471;3;2;2006;"Ja";"Ja";"Nein";"Ja";156488
324;919;3;3;1993;"Ja";"Ja";"Nein";"Ja";214936
247;759;3;3;2003;"Ja";"Nein";"Nein";"Nein";169611
205;930;2;3;1974;"Ja";"Nein";"Nein";"Nein";116895
177;594;2;2;1954;"Ja";"Nein";"Nein";"Nein";84843
223;1330;3;2;1975;"Ja";"Nein";"Nein";"Ja";122928
300;1198;3;2;2005;"Ja";"Ja";"Nein";"Ja";237937
199;377;2;2;1977;"Ja";"Ja";"Nein";"Nein";96155
335;1225;3;3;1978;"Ja";"Ja";"Nein";"Ja";158374
262;1374;2;4;1970;"Ja";"Ja";"Nein";"Nein";143290
166;913;1;3;1965;"Ja";"Nein";"Nein";"Nein";92008
243;1086;2;3;2000;"Ja";"Ja";"Nein";"Ja";156111
166;830;2;3;1997;"Ja";"Ja";"Nein";"Nein";133863
313;849;3;3;2003;"Ja";"Nein";"Nein";"Nein";150832
214;717;2;3;1963;"Ja";"Nein";"Nein";"Nein";99926
235;1005;3;3;1983;"Ja";"Nein";"Nein";"Nein";137182
162;648;1;3;1971;"Ja";"Nein";"Nein";"Ja";98041
209;1271;2;3;2002;"Ja";"Nein";"Nein";"Ja";116895
249;1079;2;3;1993;"Ja";"Nein";"Nein";"Ja";144610
294;1230;3;3;2005;"Ja";"Ja";"Nein";"Nein";180998
237;987;2;2;1968;"Ja";"Ja";"Nein";"Nein";125945
283;1106;3;3;1975;"Ja";"Ja";"Nein";"Nein";139520
283;825;3;3;1994;"Ja";"Ja";"Nein";"Ja";154603
169;759;2;3;1966;"Ja";"Nein";"Nein";"Nein";97287
197;785;2;3;1967;"Ja";"Ja";"Nein";"Nein";107091
379;999;3;3;1994;"Ja";"Ja";"Nein";"Ja";237560
215;1371;2;2;1948;"Ja";"Ja";"Nein";"Ja";127453
223;363;2;2;1989;"Ja";"Ja";"Nein";"Nein";122551
368;741;6;6;1999;"Ja";"Ja";"Nein";"Nein";203246
305;903;3;3;2000;"Ja";"Ja";"Nein";"Ja";206640
170;629;2;3;1961;"Ja";"Ja";"Nein";"Nein";98041
240;655;2;4;1962;"Ja";"Ja";"Nein";"Nein";105582
239;247;3;3;1998;"Ja";"Nein";"Nein";"Ja";150832
296;1021;3;4;1995;"Ja";"Ja";"Nein";"Ja";210788
238;788;2;3;1995;"Ja";"Nein";"Nein";"Ja";122928
177;1016;1;2;1953;"Ja";"Nein";"Nein";"Nein";94270
219;665;2;3;1993;"Ja";"Nein";"Nein";"Nein";132657
211;894;2;3;1968;"Ja";"Nein";"Nein";"Nein";119157
235;966;2;4;1973;"Ja";"Ja";"Nein";"Nein";124550
169;628;2;3;1960;"Ja";"Nein";"Nein";"Ja";107091
436;1676;3;3;1946;"Nein";"Ja";"Nein";"Ja";151209
315;887;3;3;2001;"Ja";"Ja";"Nein";"Nein";226248
277;337;2;1;2009;"Ja";"Ja";"Nein";"Nein";132657
347;2431;3;4;1989;"Ja";"Ja";"Nein";"Ja";252644
192;955;2;3;1985;"Ja";"Nein";"Nein";"Nein";122174
239;1728;2;4;1937;"Ja";"Ja";"Nein";"Ja";93516
135;835;1;3;1921;"Ja";"Nein";"Nein";"Ja";49020
275;861;3;3;1997;"Ja";"Nein";"Nein";"Nein";163653
126;867;2;2;1941;"Ja";"Nein";"Nein";"Ja";85220
196;825;2;2;1965;"Ja";"Nein";"Nein";"Nein";80695
242;885;1;5;1953;"Ja";"Nein";"Nein";"Nein";113049
263;697;2;2;2005;"Ja";"Ja";"Nein";"Ja";179867
173;1257;2;3;1966;"Ja";"Nein";"Nein";"Nein";103320
193;640;1;3;1938;"Ja";"Nein";"Nein";"Ja";89745
194;972;2;2;1980;"Ja";"Ja";"Nein";"Nein";127453
309;891;2;4;1922;"Ja";"Nein";"Nein";"Ja";98041
184;1294;2;3;1939;"Nein";"Ja";"Nein";"Ja";81449
228;670;2;3;2001;"Ja";"Nein";"Nein";"Nein";138011
276;1027;3;3;1997;"Ja";"Ja";"Nein";"Ja";192235
96;669;2;2;1949;"Ja";"Nein";"Nein";"Ja";67874
253;1062;1;3;1909;"Ja";"Nein";"Nein";"Ja";126322
300;2045;2;3;1959;"Ja";"Ja";"Nein";"Ja";150832
191;313;1;3;1949;"Ja";"Ja";"Nein";"Ja";101812
345;1177;3;4;1952;"Ja";"Ja";"Nein";"Ja";192311
174;555;2;2;1919;"Nein";"Nein";"Nein";"Ja";70514
198;3218;2;3;1956;"Ja";"Nein";"Nein";"Nein";109353
238;597;1;3;1939;"Ja";"Ja";"Nein";"Ja";105733
346;979;3;3;1993;"Ja";"Ja";"Nein";"Ja";257169
201;1316;2;1;1955;"Ja";"Ja";"Nein";"Nein";139520
254;586;3;2;2006;"Ja";"Ja";"Nein";"Ja";156111
246;966;2;3;1998;"Ja";"Nein";"Nein";"Nein";149248
220;1054;1;3;1958;"Ja";"Nein";"Nein";"Nein";108599
220;889;2;3;1991;"Ja";"Nein";"Nein";"Ja";120666
300;919;2;5;1879;"Ja";"Nein";"Nein";"Ja";88614
202;891;1;3;1925;"Ja";"Nein";"Nein";"Ja";94270
210;1288;2;3;1998;"Ja";"Nein";"Nein";"Nein";133486
261;1042;2;4;1998;"Ja";"Ja";"Nein";"Ja";150757
301;1253;3;3;2005;"Ja";"Ja";"Nein";"Nein";192311
231;1187;2;3;2004;"Ja";"Nein";"Nein";"Ja";145176
317;1093;1;3;1955;"Ja";"Ja";"Nein";"Nein";127453
165;664;1;3;1966;"Ja";"Nein";"Nein";"Nein";75416
273;1651;1;3;1958;"Ja";"Ja";"Nein";"Nein";113049
303;1153;3;3;1986;"Ja";"Ja";"Nein";"Nein";138765
274;781;2;3;1958;"Ja";"Ja";"Nein";"Nein";118026
168;842;1;2;1940;"Ja";"Nein";"Nein";"Ja";79187
234;810;2;3;1995;"Ja";"Ja";"Nein";"Ja";141405
199;892;2;2;1950;"Ja";"Nein";"Nein";"Ja";96532
258;1108;2;3;1957;"Ja";"Ja";"Nein";"Nein";125191
256;1236;2;3;1954;"Ja";"Ja";"Nein";"Nein";124436
149;343;2;2;2005;"Ja";"Nein";"Nein";"Nein";105582
176;870;1;3;1962;"Ja";"Nein";"Nein";"Ja";101435
192;824;1;2;1951;"Ja";"Nein";"Nein";"Nein";76924
156;1005;1;2;1884;"Ja";"Nein";"Nein";"Ja";75416
223;1312;2;3;1965;"Ja";"Nein";"Nein";"Nein";130470
141;412;2;1;1979;"Ja";"Ja";"Nein";"Nein";116895
346;1129;3;3;2005;"Ja";"Ja";"Nein";"Nein";285827
245;464;3;2;2007;"Ja";"Ja";"Nein";"Ja";173457
195;1087;2;3;1968;"Ja";"Ja";"Nein";"Nein";135673
160;670;1;3;1974;"Ja";"Nein";"Nein";"Nein";90424
276;1136;2;3;1972;"Ja";"Ja";"Nein";"Nein";131978
224;1004;2;3;1904;"Ja";"Ja";"Nein";"Ja";122928
228;847;1;4;1968;"Ja";"Nein";"Nein";"Ja";130470
202;870;1;4;1965;"Ja";"Ja";"Nein";"Nein";118780
267;752;1;4;1914;"Ja";"Ja";"Nein";"Ja";112747
315;1077;2;5;1959;"Ja";"Nein";"Nein";"Nein";116367
227;568;1;3;1936;"Ja";"Nein";"Nein";"Ja";100303
167;911;2;3;2007;"Ja";"Nein";"Nein";"Ja";130093
347;1108;2;4;1994;"Ja";"Ja";"Nein";"Nein";218706
236;864;2;3;1959;"Ja";"Ja";"Nein";"Nein";126322
206;248;2;4;1977;"Ja";"Ja";"Nein";"Nein";95778
215;650;1;3;1961;"Ja";"Nein";"Nein";"Nein";110107
289;805;2;4;1968;"Ja";"Nein";"Nein";"Nein";95024
223;849;2;4;1900;"Ja";"Nein";"Nein";"Ja";105205
124;445;1;2;1941;"Ja";"Nein";"Nein";"Ja";48266
179;557;2;3;1955;"Ja";"Nein";"Nein";"Nein";102189
158;569;1;2;1928;"Ja";"Nein";"Nein";"Ja";99549
206;971;1;3;1957;"Ja";"Nein";"Nein";"Nein";101812
297;1209;2;4;1997;"Ja";"Ja";"Nein";"Nein";167424
154;474;2;2;2003;"Ja";"Nein";"Nein";"Nein";112219
257;812;1;3;1957;"Ja";"Nein";"Nein";"Nein";115386
351;1100;3;4;1991;"Ja";"Ja";"Nein";"Nein";197801
192;857;2;1;1963;"Ja";"Nein";"Nein";"Ja";110107
176;465;1;3;1940;"Ja";"Nein";"Nein";"Ja";93516
183;749;2;3;1995;"Ja";"Nein";"Nein";"Ja";104074
338;1312;2;3;2005;"Ja";"Ja";"Nein";"Ja";195327
208;587;2;3;1913;"Nein";"Ja";"Nein";"Ja";96532
372;1254;3;3;1893;"Ja";"Ja";"Nein";"Ja";245102
216;710;1;3;1917;"Ja";"Ja";"Nein";"Ja";143253
223;962;2;3;1994;"Ja";"Ja";"Nein";"Ja";126699
292;1340;4;3;1987;"Ja";"Ja";"Nein";"Ja";161013
281;1557;2;4;1998;"Ja";"Nein";"Nein";"Nein";166669
164;512;1;1;1957;"Nein";"Nein";"Nein";"Nein";77829
269;812;3;3;2002;"Ja";"Ja";"Nein";"Nein";160636
263;1358;2;4;2006;"Ja";"Ja";"Nein";"Nein";161390
174;546;2;2;1955;"Ja";"Nein";"Nein";"Ja";97287
182;905;2;2;1958;"Ja";"Nein";"Nein";"Nein";82958
216;1100;2;3;1985;"Ja";"Nein";"Nein";"Nein";114255
195;728;1;3;1978;"Ja";"Ja";"Nein";"Nein";112747
180;1126;2;3;1962;"Ja";"Nein";"Nein";"Ja";134542
210;705;2;4;1949;"Ja";"Ja";"Nein";"Ja";69006
284;1074;3;3;2005;"Ja";"Nein";"Nein";"Ja";221723
386;19999;4;3;1964;"Ja";"Ja";"Nein";"Nein";282810
214;557;1;3;1966;"Ja";"Ja";"Nein";"Nein";95024
215;1130;3;2;1980;"Ja";"Ja";"Nein";"Nein";138388
314;937;3;3;2003;"Ja";"Ja";"Nein";"Ja";231527
313;920;2;2;1966;"Ja";"Nein";"Nein";"Nein";131978
302;2193;2;3;1980;"Ja";"Ja";"Nein";"Nein";182884
166;990;2;3;1976;"Ja";"Nein";"Nein";"Nein";96683
178;830;2;4;1979;"Ja";"Nein";"Nein";"Nein";84466
249;897;2;2;1977;"Ja";"Ja";"Nein";"Nein";126623
159;379;1;2;1921;"Nein";"Nein";"Nein";"Ja";75341
245;958;3;4;1976;"Ja";"Ja";"Nein";"Nein";148947
187;1073;1;3;1953;"Ja";"Nein";"Nein";"Ja";107091
218;2022;1;3;1921;"Ja";"Ja";"Nein";"Ja";147061
195;1130;1;3;1950;"Ja";"Ja";"Nein";"Ja";100303
235;665;2;3;2003;"Ja";"Ja";"Nein";"Ja";148192
181;461;2;3;1931;"Ja";"Ja";"Nein";"Ja";103320
313;1921;2;3;1972;"Ja";"Ja";"Nein";"Nein";149324
266;1111;2;1;1988;"Ja";"Ja";"Nein";"Nein";203623
168;558;1;2;1954;"Ja";"Nein";"Nein";"Ja";81374
335;1109;2;2;2007;"Ja";"Nein";"Nein";"Nein";180244
207;941;1;3;1910;"Nein";"Nein";"Nein";"Ja";77678
205;845;2;1;1977;"Ja";"Ja";"Nein";"Nein";124813
170;952;1;3;1954;"Ja";"Nein";"Nein";"Nein";83712
203;1080;1;3;1961;"Ja";"Ja";"Nein";"Nein";104828
302;1428;2;4;1969;"Ja";"Ja";"Nein";"Nein";162144
323;813;4;4;1901;"Nein";"Nein";"Nein";"Ja";110032
215;1040;3;3;1995;"Ja";"Ja";"Nein";"Nein";139520
163;692;1;3;1931;"Ja";"Ja";"Nein";"Ja";105130
165;727;2;3;1966;"Ja";"Ja";"Nein";"Nein";92762
324;963;3;3;2007;"Ja";"Ja";"Nein";"Nein";252644
196;791;2;3;1972;"Ja";"Nein";"Nein";"Nein";107845
152;144;1;3;1970;"Nein";"Nein";"Nein";"Nein";59956
119;1004;2;3;1900;"Nein";"Nein";"Nein";"Ja";80130
208;808;3;3;1961;"Ja";"Nein";"Nein";"Nein";116895
191;651;2;3;1963;"Nein";"Nein";"Nein";"Nein";93516
257;379;3;2;1983;"Ja";"Ja";"Nein";"Nein";182130
248;1601;2;1;2000;"Ja";"Ja";"Nein";"Ja";186202
338;1041;2;4;2005;"Ja";"Ja";"Nein";"Ja";245102
229;1318;2;3;1889;"Nein";"Nein";"Nein";"Ja";104074
277;2005;2;3;1968;"Ja";"Ja";"Nein";"Nein";162144
150;479;1;2;1959;"Ja";"Nein";"Nein";"Ja";84466
316;1286;2;4;1986;"Ja";"Nein";"Nein";"Nein";172703
160;647;1;3;1970;"Ja";"Nein";"Nein";"Nein";90876
234;893;2;3;1977;"Ja";"Ja";"Nein";"Nein";143290
213;733;2;3;1961;"Ja";"Nein";"Nein";"Nein";105545
188;365;1;3;1926;"Ja";"Nein";"Nein";"Ja";86728
296;886;2;2;1992;"Ja";"Ja";"Nein";"Nein";142159
172;767;1;2;1951;"Ja";"Ja";"Nein";"Nein";93516
211;1022;2;3;1976;"Ja";"Nein";"Nein";"Ja";101812
275;1267;3;4;1957;"Ja";"Ja";"Nein";"Nein";130093
204;558;1;4;1940;"Ja";"Ja";"Nein";"Ja";99926
95;723;1;2;1956;"Ja";"Nein";"Nein";"Nein";73908
202;708;2;4;1901;"Ja";"Ja";"Nein";"Ja";105582
216;892;1;3;1968;"Ja";"Nein";"Nein";"Nein";105582
138;174;1;2;1970;"Ja";"Nein";"Nein";"Nein";79941
231;320;2;1;2004;"Ja";"Nein";"Nein";"Ja";134240
292;836;3;3;2008;"Ja";"Nein";"Nein";"Nein";197967
225;1236;2;2;1956;"Ja";"Nein";"Nein";"Ja";119911
238;1285;2;3;1998;"Ja";"Ja";"Nein";"Ja";143215
154;176;1;3;1973;"Ja";"Nein";"Nein";"Nein";64481
240;840;3;3;1997;"Ja";"Ja";"Nein";"Nein";144799
170;1512;1;3;1978;"Ja";"Nein";"Nein";"Nein";105582
